Customer,Year,Month,Channel,Sales,Campaign
Maskerade Magic,2021,1,EU,0.0,0
Maskerade Magic,2021,2,EU,0.0,0
Maskerade Magic,2021,3,EU,0.0,0
Maskerade Magic,2021,4,EU,79389.0,0
Maskerade Magic,2021,5,EU,106319.0,0
Maskerade Magic,2021,6,EU,53159.0,0
Maskerade Magic,2021,7,EU,70573.0,0
Maskerade Magic,2021,8,EU,458240.0,1
Maskerade Magic,2021,9,EU,0.0,0
Maskerade Magic,2021,10,EU,0.0,0
Maskerade Magic,2021,11,EU,203207.0,1
Maskerade Magic,2021,12,EU,76467.0,0
Maskerade Magic,2022,1,EU,0.0,0
Maskerade Magic,2022,2,EU,0.0,0
Maskerade Magic,2022,3,EU,0.0,0
Maskerade Magic,2022,4,EU,162232.0,0
Maskerade Magic,2022,5,EU,112321.0,0
Maskerade Magic,2022,6,EU,136610.0,0
Maskerade Magic,2022,7,EU,134746.0,0
Maskerade Magic,2022,8,EU,437996.0,1
Maskerade Magic,2022,9,EU,0.0,0
Maskerade Magic,2022,10,EU,0.0,0
Maskerade Magic,2022,11,EU,296606.0,1
Maskerade Magic,2022,12,EU,148209.0,0
Maskerade Magic,2023,1,EU,0.0,0
Maskerade Magic,2023,2,EU,0.0,0
Maskerade Magic,2023,3,EU,0.0,0
Maskerade Magic,2023,4,EU,145713.0,0
Maskerade Magic,2023,5,EU,81291.0,0
Maskerade Magic,2023,6,EU,88660.0,0
Maskerade Magic,2023,7,EU,145567.0,0
Maskerade Magic,2023,8,EU,576166.0,1
Maskerade Magic,2023,9,EU,0.0,0
Maskerade Magic,2023,10,EU,0.0,0
Maskerade Magic,2023,11,EU,326616.0,1
Maskerade Magic,2023,12,EU,105244.0,0
Maskerade Magic,2024,1,EU,0.0,0
Maskerade Magic,2024,2,EU,0.0,0
Maskerade Magic,2024,3,EU,0.0,0
Maskerade Magic,2024,4,EU,50276.0,0
Maskerade Magic,2024,5,EU,44068.0,0
Maskerade Magic,2024,6,EU,62631.0,0
Maskerade Magic,2024,7,EU,65795.0,0
Maskerade Magic,2024,8,EU,297907.0,1
Maskerade Magic,2024,9,EU,0.0,0
Maskerade Magic,2024,10,EU,0.0,0
Maskerade Magic,2024,11,EU,142844.0,1
Maskerade Magic,2024,12,EU,55228.0,0
Maskerade Magic,2025,1,EU,0.0,0
Maskerade Magic,2025,2,EU,0.0,0
Funky Fiesta,2021,1,EU,256468.0,1
Funky Fiesta,2021,2,EU,0.0,0
Funky Fiesta,2021,3,EU,80612.0,0
Funky Fiesta,2021,4,EU,106720.0,0
Funky Fiesta,2021,5,EU,102838.0,0
Funky Fiesta,2021,6,EU,91025.0,0
Funky Fiesta,2021,7,EU,121981.0,0
Funky Fiesta,2021,8,EU,343420.0,1
Funky Fiesta,2021,9,EU,386044.0,1
Funky Fiesta,2021,10,EU,100013.0,0
Funky Fiesta,2021,11,EU,170428.0,1
Funky Fiesta,2021,12,EU,70258.0,0
Funky Fiesta,2022,1,EU,387577.0,1
Funky Fiesta,2022,2,EU,0.0,0
Funky Fiesta,2022,3,EU,84302.0,0
Funky Fiesta,2022,4,EU,86386.0,0
Funky Fiesta,2022,5,EU,97044.0,0
Funky Fiesta,2022,6,EU,99376.0,0
Funky Fiesta,2022,7,EU,146701.0,0
Funky Fiesta,2022,8,EU,495836.0,1
Funky Fiesta,2022,9,EU,618287.0,1
Funky Fiesta,2022,10,EU,140648.0,0
Funky Fiesta,2022,11,EU,279412.0,1
Funky Fiesta,2022,12,EU,130434.0,0
Funky Fiesta,2023,1,EU,431355.0,1
Funky Fiesta,2023,2,EU,0.0,0
Funky Fiesta,2023,3,EU,86748.0,0
Funky Fiesta,2023,4,EU,73608.0,0
Funky Fiesta,2023,5,EU,113310.0,0
Funky Fiesta,2023,6,EU,158831.0,0
Funky Fiesta,2023,7,EU,111697.0,0
Funky Fiesta,2023,8,EU,626106.0,1
Funky Fiesta,2023,9,EU,533799.0,1
Funky Fiesta,2023,10,EU,116875.0,0
Funky Fiesta,2023,11,EU,338849.0,1
Funky Fiesta,2023,12,EU,139377.0,0
Funky Fiesta,2024,1,EU,270759.0,1
Funky Fiesta,2024,2,EU,0.0,0
Funky Fiesta,2024,3,EU,62152.0,0
Funky Fiesta,2024,4,EU,80697.0,0
Funky Fiesta,2024,5,EU,86337.0,0
Funky Fiesta,2024,6,EU,73089.0,0
Funky Fiesta,2024,7,EU,54630.0,0
Funky Fiesta,2024,8,EU,314769.0,1
Funky Fiesta,2024,9,EU,304387.0,1
Funky Fiesta,2024,10,EU,88761.0,0
Funky Fiesta,2024,11,EU,186629.0,1
Funky Fiesta,2024,12,EU,103025.0,0
Funky Fiesta,2025,1,EU,306318.0,1
Funky Fiesta,2025,2,EU,0.0,0
Costume Carnival,2021,1,EU,351470.0,1
Costume Carnival,2021,2,EU,0.0,0
Costume Carnival,2021,3,EU,66023.0,0
Costume Carnival,2021,4,EU,108043.0,0
Costume Carnival,2021,5,EU,110444.0,0
Costume Carnival,2021,6,EU,55984.0,0
Costume Carnival,2021,7,EU,111623.0,0
Costume Carnival,2021,8,EU,0.0,0
Costume Carnival,2021,9,EU,427991.0,1
Costume Carnival,2021,10,EU,99132.0,0
Costume Carnival,2021,11,EU,167333.0,1
