,,,,,
Tabular Format,,,,,
,,,,,
Customer,Year,Month,Channel,Spend £,Campaign
Maskerade Magic,2021,1,EU, -   ,
Maskerade Magic,2021,2,EU, -   ,
Maskerade Magic,2021,3,EU, -   ,
Maskerade Magic,2021,4,EU," 79,389 ",
Maskerade Magic,2021,5,EU," 106,319 ",
Maskerade Magic,2021,6,EU," 53,159 ",
Maskerade Magic,2021,7,EU," 70,573 ",
Maskerade Magic,2021,8,EU," 458,240 ",Halloween
Maskerade Magic,2021,9,EU, -   ,
Maskerade Magic,2021,10,EU, -   ,
Maskerade Magic,2021,11,EU," 203,207 ",Christmas
Maskerade Magic,2021,12,EU," 76,467 ",
Maskerade Magic,2022,1,EU, -   ,
Maskerade Magic,2022,2,EU, -   ,
Maskerade Magic,2022,3,EU, -   ,
Maskerade Magic,2022,4,EU," 162,232 ",
Maskerade Magic,2022,5,EU," 112,321 ",
Maskerade Magic,2022,6,EU," 136,610 ",
Maskerade Magic,2022,7,EU," 134,746 ",
Maskerade Magic,2022,8,EU," 437,996 ",Halloween
Maskerade Magic,2022,9,EU, -   ,
Maskerade Magic,2022,10,EU, -   ,
Maskerade Magic,2022,11,EU," 296,606 ",Christmas
Maskerade Magic,2022,12,EU," 148,209 ",
Maskerade Magic,2023,1,EU, -   ,
Maskerade Magic,2023,2,EU, -   ,
Maskerade Magic,2023,3,EU, -   ,
Maskerade Magic,2023,4,EU," 145,713 ",
Maskerade Magic,2023,5,EU," 81,291 ",
Maskerade Magic,2023,6,EU," 88,660 ",
Maskerade Magic,2023,7,EU," 145,567 ",
Maskerade Magic,2023,8,EU," 576,166 ",Halloween
Maskerade Magic,2023,9,EU, -   ,
Maskerade Magic,2023,10,EU, -   ,
Maskerade Magic,2023,11,EU," 326,616 ",Christmas
Maskerade Magic,2023,12,EU," 105,244 ",
Maskerade Magic,2024,1,EU, -   ,
Maskerade Magic,2024,2,EU, -   ,
Maskerade Magic,2024,3,EU, -   ,
Maskerade Magic,2024,4,EU," 50,276 ",
Maskerade Magic,2024,5,EU," 44,068 ",
Maskerade Magic,2024,6,EU," 62,631 ",
Maskerade Magic,2024,7,EU," 65,795 ",
Maskerade Magic,2024,8,EU," 297,907 ",Halloween
Maskerade Magic,2024,9,EU, -   ,
Maskerade Magic,2024,10,EU, -   ,
Maskerade Magic,2024,11,EU," 142,844 ",Christmas
Maskerade Magic,2024,12,EU," 55,228 ",
Maskerade Magic,2025,1,EU, -   ,
Maskerade Magic,2025,2,EU, -   ,
Funky Fiesta,2021,1,EU," 256,468 ",Carnival
Funky Fiesta,2021,2,EU, -   ,
Funky Fiesta,2021,3,EU," 80,612 ",
Funky Fiesta,2021,4,EU," 106,720 ",
Funky Fiesta,2021,5,EU," 102,838 ",
Funky Fiesta,2021,6,EU," 91,025 ",
Funky Fiesta,2021,7,EU," 121,981 ",
